ufc/ml,pH_initial_,0_2_hours,2_4_hours,4_6_hours,6_8_hours,8_10_hours,10_12_hours,12_16_hours,16_20_hours,20_24_hours
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16
